id,sku,name,category,material,weight,gemType,gemWeight,costPrice,sellPrice,stock,status,imageUrl,notes,createdAt,size
202606111617480371,SR2378,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.8 กรัม นพเก้า 8 ม. 2.12 กะรัต สวิส 8 ม.",2026-06-11T16:17:48,-
202606111617480372,SR2379,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.8 กรัม นพเก้า 8 ม. 2.12 กะรัต สวิส 8 ม.",2026-06-11T16:17:48,-
202606111617480373,SR2380,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.8 กรัม นพเก้า 8 ม. 2.12 กะรัต สวิส 8 ม.",2026-06-11T16:17:48,-
202606111617480374,SR2381,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.8 กรัม นพเก้า 8 ม. 2.12 กะรัต สวิส 8 ม.",2026-06-11T16:17:48,-
202606111617480375,SR2382,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.8 กรัม นพเก้า 8 ม. 2.12 กะรัต สวิส 8 ม.",2026-06-11T16:17:48,-
202606111617480376,SR2387,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 12.8 กรัม สเปค 29 ม. 5.86 กะรัต สเปค 42 ม. 1.29 กะรัต",2026-06-11T16:17:48,-
202606111617480377,SR2390,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2 กรัม ซองเจียร 22 ม. 1.15 กะรัต",2026-06-11T16:17:48,-
202606111617480378,SR2395,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 0.89 กรัม ทับทิม 1.10 กะรัต",2026-06-11T16:17:48,-
202606111617480379,SR2401,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 1.90 กรัม ทับทิม 0.71 กะรัต สวิส 2 ม.",2026-06-11T16:17:48,-
202606111617480380,SR2410,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.9 กรัม ทับทิม 3.21 กะรัต สวิส 68 ม.",2026-06-11T16:17:48,-
202606111617480381,SR2411,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10 กรัม พรีไนท์ 14.50 กะรัต พิงค์ 20ม. 1.24 กะรัต",2026-06-11T16:17:48,-
202606111617480382,SR2419,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.8 กรัม ชมพู 9.14 กะรัต สวิส 38 ม.",2026-06-11T16:17:48,-
202606111617480383,SR2448,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.5 กรัม นพเก้า 9 ม. 2.84 สวิส 18 ม.",2026-06-11T16:17:48,-
202606111617480384,SR2449,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.5 กรัม นพเก้า 9 ม. 2.84 สวิส 18 ม.",2026-06-11T16:17:48,-
202606111617480385,SR2453,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3.5 กรัม ไพลิน 13ม. 4.42 กะรัต",2026-06-11T16:17:48,-
202606111617480386,SR2456,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 11.64 กรัม ยี่หร่า 7.63 กะรัต สวิส 20 ม.",2026-06-11T16:17:48,-
202606111617480387,SR2457,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.86 กรัม ทับทิม 6.18 กะรัต พลอยขาว 22ม. 0.44กะรัต",2026-06-11T16:17:48,-
202606111617480388,SR2459,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 11.04 กรัม ไพลิน 6.29 กะรัต ไพลิน 23ม. 0.835กะรัต",2026-06-11T16:17:48,-
202606111617480389,SR2460,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 12 กรัม ไพลิน 5.60 กะรัต ไพลิน 22ม. 1.56 กะรัต",2026-06-11T16:17:48,-
202606111617480390,SR2462,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.8 กรัม ไพลิน 3.18 กะรัต สวิส 18 ม.",2026-06-11T16:17:48,-
202606111617480391,SR2463,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7.8 กรัม ไพลิน 19 ม. 2.85 กะรัต",2026-06-11T16:17:48,-
202606111617480392,SR2464,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 10.2 กรัม สตาร์ 9.78 กะรัต",2026-06-11T16:17:48,-
202606111617480393,SR2467,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2 กรัม แฟนซี 2ม. 1.5 กะรัต",2026-06-11T16:17:48,-
202606111617480394,SR2474,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2 กรัม แฟนซี 2ม. 1.5 กะรัต",2026-06-11T16:17:48,-
202606111617480395,SR2475,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2 กรัม แฟนซี 2ม. 1.5 กะรัต",2026-06-11T16:17:48,-
202606111617480396,SR2478,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 5.01 กรัม นพเก้า 9ม. 3.42 กะรัต สวิส 18 ม.",2026-06-11T16:17:48,-
202606111617480397,SR2486,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.4 กรัม แฟนซี 18ม. 1.42 กะรัต",2026-06-11T16:17:48,-
202606111617480398,SR2488,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 7 กรัม ไพลิน 7ม. 2.66 กะรัต",2026-06-11T16:17:48,-
202606111617480399,SR2489,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.5 กรัม สโมกกี้ 5ม.2.35 กะรัต",2026-06-11T16:17:48,-
202606111617480400,SR2490,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 2.13 กรัม แฟนซี 9ม. 1.88 กะรัต",2026-06-11T16:17:48,-
202606111617480401,SR2491,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 3 กรัม ทับทิมจัน 12ม. 2.16 กะรัต ไพลิน 15ม. 1.05 กะรัต",2026-06-11T16:17:48,-
202606111617480402,SR2493,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 4.8 กรัม ไพลิน 10ม. 1.10 กะรัต",2026-06-11T16:17:48,-
202606111617480403,SR2495,เนเธซเธงเธเน€เธเธดเธ,เนเธซเธงเธ,เน€เธเธดเธ 925,,-,-,0,0,1,เธเธฃเนเธญเธกเธเธฒเธข,,"เงิน 8 กรัม อเมทิส 2.24 กะรัต อเมทิส 24ม. 0.67 กะรัต",2026-06-11T16:17:48,-
